Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 51 (unary -> NOT unary .)


state 71

    (26) varDeclaration -> type ID ASSIGN . expression
    (31) expression -> . assignment
    (32) assignment -> . property ASSIGN logical
    (33) assignment -> . logical
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 95
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 72

    (70) funcDeclaration -> FUNC ID LPAREN . parameter_list RPAREN type LBRACE declaration_list RBRACE
    (71) parameter_list -> . parameter_list COMMA ID
    (72) parameter_list -> . ID
    (73) parameter_list -> . parameter_list COMMA type ID
    (74) parameter_list -> . type ID
    (75) parameter_list -> .
    (27) type -> . INT
    (28) type -> . BOOL
    (29) type -> . VOID
    (30) type -> . ID

    ID              shift and go to state 96
    RPAREN          reduce using rule 75 (parameter_list -> .)
    COMMA           reduce using rule 75 (parameter_list -> .)
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20

    parameter_list                 shift and go to state 97
    type                           shift and go to state 98

state 73

    (66) primary -> LPAREN expression RPAREN .

    LPAREN          reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    DOT             reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    LESS            reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    GREATEROREQUAL  reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    LESSOREQUAL     reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    OR              reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    AND             reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    INT             reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    BOOL            reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    VOID            reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    ID              reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    IF              reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    NEW             reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    NOT             reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    $end            reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    THEN            reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 66 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 66 (primary -> LPAREN expression RPAREN .)


state 74

    (8) class -> CLASS ID LBRACE . classDeclarationList RBRACE
    (9) classDeclarationList -> . classDeclarationList classDeclaration
    (10) classDeclarationList -> . classDeclaration
    (11) classDeclaration -> . varDeclaration
    (12) classDeclaration -> . methodDeclaration
    (25) varDeclaration -> . type ID
    (26) varDeclaration -> . type ID ASSIGN expression
    (13) methodDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (27) type -> . INT
    (28) type -> . BOOL
    (29) type -> . VOID
    (30) type -> . ID

    FUNC            shift and go to state 104
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 99

    classDeclarationList           shift and go to state 100
    classDeclaration               shift and go to state 101
    varDeclaration                 shift and go to state 102
    methodDeclaration              shift and go to state 103
    type                           shift and go to state 8

state 75

    (21) ifStatement -> IF expression THEN . LBRACE declaration_list RBRACE
    (22) ifStatement -> IF expression THEN . LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 105


state 76

    (23) whileStatement -> WHILE expression THEN . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 106


state 77

    (32) assignment -> property ASSIGN logical .
    (34) logical -> logical . OR equality
    (35) logical -> logical . AND equality

    FUNC            reduce using rule 32 (assignment -> property ASSIGN logical .)
    CLASS           reduce using rule 32 (assignment -> property ASSIGN logical .)
    INT             reduce using rule 32 (assignment -> property ASSIGN logical .)
    BOOL            reduce using rule 32 (assignment -> property ASSIGN logical .)
    VOID            reduce using rule 32 (assignment -> property ASSIGN logical .)
    ID              reduce using rule 32 (assignment -> property ASSIGN logical .)
    IF              reduce using rule 32 (assignment -> property ASSIGN logical .)
    WHILE           reduce using rule 32 (assignment -> property ASSIGN logical .)
    PRINT           reduce using rule 32 (assignment -> property ASSIGN logical .)
    RETURN          reduce using rule 32 (assignment -> property ASSIGN logical .)
    NEW             reduce using rule 32 (assignment -> property ASSIGN logical .)
    NUMBER          reduce using rule 32 (assignment -> property ASSIGN logical .)
    TRUE            reduce using rule 32 (assignment -> property ASSIGN logical .)
    FALSE           reduce using rule 32 (assignment -> property ASSIGN logical .)
    LPAREN          reduce using rule 32 (assignment -> property ASSIGN logical .)
    NOT             reduce using rule 32 (assignment -> property ASSIGN logical .)
    MINUS           reduce using rule 32 (assignment -> property ASSIGN logical .)
    $end            reduce using rule 32 (assignment -> property ASSIGN logical .)
    RPAREN          reduce using rule 32 (assignment -> property ASSIGN logical .)
    THEN            reduce using rule 32 (assignment -> property ASSIGN logical .)
    RBRACE          reduce using rule 32 (assignment -> property ASSIGN logical .)
    COMMA           reduce using rule 32 (assignment -> property ASSIGN logical .)
    OR              shift and go to state 54
    AND             shift and go to state 55


state 78

    (55) property -> property DOT ID .

    ASSIGN          reduce using rule 55 (property -> property DOT ID .)
    DOT             reduce using rule 55 (property -> property DOT ID .)
    LPAREN          reduce using rule 55 (property -> property DOT ID .)
    TIMES           reduce using rule 55 (property -> property DOT ID .)
    DIVIDE          reduce using rule 55 (property -> property DOT ID .)
    PLUS            reduce using rule 55 (property -> property DOT ID .)
    MINUS           reduce using rule 55 (property -> property DOT ID .)
    GREATER         reduce using rule 55 (property -> property DOT ID .)
    LESS            reduce using rule 55 (property -> property DOT ID .)
    GREATEROREQUAL  reduce using rule 55 (property -> property DOT ID .)
    LESSOREQUAL     reduce using rule 55 (property -> property DOT ID .)
    EQUALS          reduce using rule 55 (property -> property DOT ID .)
    NOTEQUALS       reduce using rule 55 (property -> property DOT ID .)
    OR              reduce using rule 55 (property -> property DOT ID .)
    AND             reduce using rule 55 (property -> property DOT ID .)
    FUNC            reduce using rule 55 (property -> property DOT ID .)
    CLASS           reduce using rule 55 (property -> property DOT ID .)
    INT             reduce using rule 55 (property -> property DOT ID .)
    BOOL            reduce using rule 55 (property -> property DOT ID .)
    VOID            reduce using rule 55 (property -> property DOT ID .)
    ID              reduce using rule 55 (property -> property DOT ID .)
    IF              reduce using rule 55 (property -> property DOT ID .)
    WHILE           reduce using rule 55 (property -> property DOT ID .)
    PRINT           reduce using rule 55 (property -> property DOT ID .)
    RETURN          reduce using rule 55 (property -> property DOT ID .)
    NEW             reduce using rule 55 (property -> property DOT ID .)
    NUMBER          reduce using rule 55 (property -> property DOT ID .)
    TRUE            reduce using rule 55 (property -> property DOT ID .)
    FALSE           reduce using rule 55 (property -> property DOT ID .)
    NOT             reduce using rule 55 (property -> property DOT ID .)
    $end            reduce using rule 55 (property -> property DOT ID .)
    RPAREN          reduce using rule 55 (property -> property DOT ID .)
    THEN            reduce using rule 55 (property -> property DOT ID .)
    RBRACE          reduce using rule 55 (property -> property DOT ID .)
    COMMA           reduce using rule 55 (property -> property DOT ID .)


state 79

    (56) property -> property LPAREN arguments . RPAREN
    (67) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 107
    COMMA           shift and go to state 108


state 80

    (68) arguments -> expression .

    RPAREN          reduce using rule 68 (arguments -> expression .)
    COMMA           reduce using rule 68 (arguments -> expression .)


state 81

    (34) logical -> logical OR equality .
    (37) equality -> equality . EQUALS comparison
    (38) equality -> equality . NOTEQUALS comparison

    OR              reduce using rule 34 (logical -> logical OR equality .)
    AND             reduce using rule 34 (logical -> logical OR equality .)
    FUNC            reduce using rule 34 (logical -> logical OR equality .)
    CLASS           reduce using rule 34 (logical -> logical OR equality .)
    INT             reduce using rule 34 (logical -> logical OR equality .)
    BOOL            reduce using rule 34 (logical -> logical OR equality .)
    VOID            reduce using rule 34 (logical -> logical OR equality .)
    ID              reduce using rule 34 (logical -> logical OR equality .)
    IF              reduce using rule 34 (logical -> logical OR equality .)
    WHILE           reduce using rule 34 (logical -> logical OR equality .)
    PRINT           reduce using rule 34 (logical -> logical OR equality .)
    RETURN          reduce using rule 34 (logical -> logical OR equality .)
    NEW             reduce using rule 34 (logical -> logical OR equality .)
    NUMBER          reduce using rule 34 (logical -> logical OR equality .)
    TRUE            reduce using rule 34 (logical -> logical OR equality .)
    FALSE           reduce using rule 34 (logical -> logical OR equality .)
    LPAREN          reduce using rule 34 (logical -> logical OR equality .)
    NOT             reduce using rule 34 (logical -> logical OR equality .)
    MINUS           reduce using rule 34 (logical -> logical OR equality .)
    $end            reduce using rule 34 (logical -> logical OR equality .)
    RPAREN          reduce using rule 34 (logical -> logical OR equality .)
    THEN            reduce using rule 34 (logical -> logical OR equality .)
    RBRACE          reduce using rule 34 (logical -> logical OR equality .)
    COMMA           reduce using rule 34 (logical -> logical OR equality .)
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59


state 82

    (35) logical -> logical AND equality .
    (37) equality -> equality . EQUALS comparison
    (38) equality -> equality . NOTEQUALS comparison

    OR              reduce using rule 35 (logical -> logical AND equality .)
    AND             reduce using rule 35 (logical -> logical AND equality .)
    FUNC            reduce using rule 35 (logical -> logical AND equality .)
    CLASS           reduce using rule 35 (logical -> logical AND equality .)
    INT             reduce using rule 35 (logical -> logical AND equality .)
    BOOL            reduce using rule 35 (logical -> logical AND equality .)
    VOID            reduce using rule 35 (logical -> logical AND equality .)
    ID              reduce using rule 35 (logical -> logical AND equality .)
    IF              reduce using rule 35 (logical -> logical AND equality .)
    WHILE           reduce using rule 35 (logical -> logical AND equality .)
    PRINT           reduce using rule 35 (logical -> logical AND equality .)
    RETURN          reduce using rule 35 (logical -> logical AND equality .)
    NEW             reduce using rule 35 (logical -> logical AND equality .)
    NUMBER          reduce using rule 35 (logical -> logical AND equality .)
    TRUE            reduce using rule 35 (logical -> logical AND equality .)
    FALSE           reduce using rule 35 (logical -> logical AND equality .)
    LPAREN          reduce using rule 35 (logical -> logical AND equality .)
    NOT             reduce using rule 35 (logical -> logical AND equality .)
    MINUS           reduce using rule 35 (logical -> logical AND equality .)
    $end            reduce using rule 35 (logical -> logical AND equality .)
    RPAREN          reduce using rule 35 (logical -> logical AND equality .)
    THEN            reduce using rule 35 (logical -> logical AND equality .)
    RBRACE          reduce using rule 35 (logical -> logical AND equality .)
    COMMA           reduce using rule 35 (logical -> logical AND equality .)
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59


state 83

    (54) property -> NEW primary LPAREN . RPAREN

    RPAREN          shift and go to state 109


state 84

    (60) call -> primary LPAREN arguments . RPAREN
    (67) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 110
    COMMA           shift and go to state 108


state 85

    (37) equality -> equality EQUALS comparison .
    (40) comparison -> comparison . GREATER term
    (41) comparison -> comparison . LESS term
    (42) comparison -> comparison . GREATEROREQUAL term
    (43) comparison -> comparison . LESSOREQUAL term

    EQUALS          reduce using rule 37 (equality -> equality EQUALS comparison .)
    NOTEQUALS       reduce using rule 37 (equality -> equality EQUALS comparison .)
    OR              reduce using rule 37 (equality -> equality EQUALS comparison .)
    AND             reduce using rule 37 (equality -> equality EQUALS comparison .)
    FUNC            reduce using rule 37 (equality -> equality EQUALS comparison .)
    CLASS           reduce using rule 37 (equality -> equality EQUALS comparison .)
    INT             reduce using rule 37 (equality -> equality EQUALS comparison .)
    BOOL            reduce using rule 37 (equality -> equality EQUALS comparison .)
    VOID            reduce using rule 37 (equality -> equality EQUALS comparison .)
    ID              reduce using rule 37 (equality -> equality EQUALS comparison .)
    IF              reduce using rule 37 (equality -> equality EQUALS comparison .)
    WHILE           reduce using rule 37 (equality -> equality EQUALS comparison .)
    PRINT           reduce using rule 37 (equality -> equality EQUALS comparison .)
    RETURN          reduce using rule 37 (equality -> equality EQUALS comparison .)
    NEW             reduce using rule 37 (equality -> equality EQUALS comparison .)
    NUMBER          reduce using rule 37 (equality -> equality EQUALS comparison .)
    TRUE            reduce using rule 37 (equality -> equality EQUALS comparison .)
    FALSE           reduce using rule 37 (equality -> equality EQUALS comparison .)
    LPAREN          reduce using rule 37 (equality -> equality EQUALS comparison .)
    NOT             reduce using rule 37 (equality -> equality EQUALS comparison .)
    MINUS           reduce using rule 37 (equality -> equality EQUALS comparison .)
    $end            reduce using rule 37 (equality -> equality EQUALS comparison .)
    RPAREN          reduce using rule 37 (equality -> equality EQUALS comparison .)
    THEN            reduce using rule 37 (equality -> equality EQUALS comparison .)
    RBRACE          reduce using rule 37 (equality -> equality EQUALS comparison .)
    COMMA           reduce using rule 37 (equality -> equality EQUALS comparison .)
    GREATER         shift and go to state 60
    LESS            shift and go to state 61
    GREATEROREQUAL  shift and go to state 62
    LESSOREQUAL     shift and go to state 63


state 86

    (38) equality -> equality NOTEQUALS comparison .
    (40) comparison -> comparison . GREATER term
    (41) comparison -> comparison . LESS term
    (42) comparison -> comparison . GREATEROREQUAL term
    (43) comparison -> comparison . LESSOREQUAL term

    EQUALS          reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    NOTEQUALS       reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    OR              reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    AND             reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    FUNC            reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    CLASS           reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    INT             reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    BOOL            reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    VOID            reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    ID              reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    IF              reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    WHILE           reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    PRINT           reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    RETURN          reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    NEW             reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    NUMBER          reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    TRUE            reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    FALSE           reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    LPAREN          reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    NOT             reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    MINUS           reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    $end            reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    RPAREN          reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    THEN            reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    RBRACE          reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    COMMA           reduce using rule 38 (equality -> equality NOTEQUALS comparison .)
    GREATER         shift and go to state 60
    LESS            shift and go to state 61
    GREATEROREQUAL  shift and go to state 62
    LESSOREQUAL     shift and go to state 63


state 87

    (40) comparison -> comparison GREATER term .
    (45) term -> term . PLUS factor
    (46) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 40 (comparison -> comparison GREATER term .)
    LESS            reduce using rule 40 (comparison -> comparison GREATER term .)
    GREATEROREQUAL  reduce using rule 40 (comparison -> comparison GREATER term .)
    LESSOREQUAL     reduce using rule 40 (comparison -> comparison GREATER term .)
    EQUALS          reduce using rule 40 (comparison -> comparison GREATER term .)
    NOTEQUALS       reduce using rule 40 (comparison -> comparison GREATER term .)
    OR              reduce using rule 40 (comparison -> comparison GREATER term .)
    AND             reduce using rule 40 (comparison -> comparison GREATER term .)
    FUNC            reduce using rule 40 (comparison -> comparison GREATER term .)
    CLASS           reduce using rule 40 (comparison -> comparison GREATER term .)
    INT             reduce using rule 40 (comparison -> comparison GREATER term .)
    BOOL            reduce using rule 40 (comparison -> comparison GREATER term .)
    VOID            reduce using rule 40 (comparison -> comparison GREATER term .)
    ID              reduce using rule 40 (comparison -> comparison GREATER term .)
    IF              reduce using rule 40 (comparison -> comparison GREATER term .)
    WHILE           reduce using rule 40 (comparison -> comparison GREATER term .)
    PRINT           reduce using rule 40 (comparison -> comparison GREATER term .)
    RETURN          reduce using rule 40 (comparison -> comparison GREATER term .)
    NEW             reduce using rule 40 (comparison -> comparison GREATER term .)
    NUMBER          reduce using rule 40 (comparison -> comparison GREATER term .)
    TRUE            reduce using rule 40 (comparison -> comparison GREATER term .)
    FALSE           reduce using rule 40 (comparison -> comparison GREATER term .)
    LPAREN          reduce using rule 40 (comparison -> comparison GREATER term .)
    NOT             reduce using rule 40 (comparison -> comparison GREATER term .)
    $end            reduce using rule 40 (comparison -> comparison GREATER term .)
    RPAREN          reduce using rule 40 (comparison -> comparison GREATER term .)
    THEN            reduce using rule 40 (comparison -> comparison GREATER term .)
    RBRACE          reduce using rule 40 (comparison -> comparison GREATER term .)
    COMMA           reduce using rule 40 (comparison -> comparison GREATER term .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! MINUS           [ reduce using rule 40 (comparison -> comparison GREATER term .) ]


state 88

    (41) comparison -> comparison LESS term .
    (45) term -> term . PLUS factor
    (46) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 41 (comparison -> comparison LESS term .)
    LESS            reduce using rule 41 (comparison -> comparison LESS term .)
    GREATEROREQUAL  reduce using rule 41 (comparison -> comparison LESS term .)
    LESSOREQUAL     reduce using rule 41 (comparison -> comparison LESS term .)
    EQUALS          reduce using rule 41 (comparison -> comparison LESS term .)
    NOTEQUALS       reduce using rule 41 (comparison -> comparison LESS term .)
    OR              reduce using rule 41 (comparison -> comparison LESS term .)
    AND             reduce using rule 41 (comparison -> comparison LESS term .)
    FUNC            reduce using rule 41 (comparison -> comparison LESS term .)
    CLASS           reduce using rule 41 (comparison -> comparison LESS term .)
    INT             reduce using rule 41 (comparison -> comparison LESS term .)
    BOOL            reduce using rule 41 (comparison -> comparison LESS term .)
    VOID            reduce using rule 41 (comparison -> comparison LESS term .)
    ID              reduce using rule 41 (comparison -> comparison LESS term .)
    IF              reduce using rule 41 (comparison -> comparison LESS term .)
    WHILE           reduce using rule 41 (comparison -> comparison LESS term .)
    PRINT           reduce using rule 41 (comparison -> comparison LESS term .)
    RETURN          reduce using rule 41 (comparison -> comparison LESS term .)
    NEW             reduce using rule 41 (comparison -> comparison LESS term .)
    NUMBER          reduce using rule 41 (comparison -> comparison LESS term .)
    TRUE            reduce using rule 41 (comparison -> comparison LESS term .)
    FALSE           reduce using rule 41 (comparison -> comparison LESS term .)
    LPAREN          reduce using rule 41 (comparison -> comparison LESS term .)
    NOT             reduce using rule 41 (comparison -> comparison LESS term .)
    $end            reduce using rule 41 (comparison -> comparison LESS term .)
    RPAREN          reduce using rule 41 (comparison -> comparison LESS term .)
    THEN            reduce using rule 41 (comparison -> comparison LESS term .)
    RBRACE          reduce using rule 41 (comparison -> comparison LESS term .)
    COMMA           reduce using rule 41 (comparison -> comparison LESS term .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! MINUS           [ reduce using rule 41 (comparison -> comparison LESS term .) ]


state 89

    (42) comparison -> comparison GREATEROREQUAL term .
    (45) term -> term . PLUS factor
    (46) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    LESS            reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    GREATEROREQUAL  reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    LESSOREQUAL     reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    EQUALS          reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    NOTEQUALS       reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    OR              reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    AND             reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    FUNC            reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    CLASS           reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    INT             reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    BOOL            reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    VOID            reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    ID              reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    IF              reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    WHILE           reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    PRINT           reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    RETURN          reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    NEW             reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    NUMBER          reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    TRUE            reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    FALSE           reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    LPAREN          reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    NOT             reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    $end            reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    RPAREN          reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    THEN            reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    RBRACE          reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    COMMA           reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! MINUS           [ reduce using rule 42 (comparison -> comparison GREATEROREQUAL term .) ]


state 90

    (43) comparison -> comparison LESSOREQUAL term .
    (45) term -> term . PLUS factor
    (46) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    LESS            reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    GREATEROREQUAL  reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    LESSOREQUAL     reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    EQUALS          reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    NOTEQUALS       reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    OR              reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    AND             reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    FUNC            reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    CLASS           reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    INT             reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    BOOL            reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    VOID            reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    ID              reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    IF              reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    WHILE           reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    PRINT           reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    RETURN          reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    NEW             reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    NUMBER          reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    TRUE            reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    FALSE           reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    LPAREN          reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    NOT             reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    $end            reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    RPAREN          reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    THEN            reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    RBRACE          reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    COMMA           reduce using rule 43 (comparison -> comparison LESSOREQUAL term .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! MINUS           [ reduce using rule 43 (comparison -> comparison LESSOREQUAL term .) ]


state 91

    (45) term -> term PLUS factor .
    (48) factor -> factor . TIMES unary
    (49) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 45 (term -> term PLUS factor .)
    MINUS           reduce using rule 45 (term -> term PLUS factor .)
    GREATER         reduce using rule 45 (term -> term PLUS factor .)
    LESS            reduce using rule 45 (term -> term PLUS factor .)
    GREATEROREQUAL  reduce using rule 45 (term -> term PLUS factor .)
    LESSOREQUAL     reduce using rule 45 (term -> term PLUS factor .)
    EQUALS          reduce using rule 45 (term -> term PLUS factor .)
    NOTEQUALS       reduce using rule 45 (term -> term PLUS factor .)
    OR              reduce using rule 45 (term -> term PLUS factor .)
    AND             reduce using rule 45 (term -> term PLUS factor .)
    FUNC            reduce using rule 45 (term -> term PLUS factor .)
