Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 54 (unary -> MINUS unary .)
    BOOL            reduce using rule 54 (unary -> MINUS unary .)
    VOID            reduce using rule 54 (unary -> MINUS unary .)
    ID              reduce using rule 54 (unary -> MINUS unary .)
    IF              reduce using rule 54 (unary -> MINUS unary .)
    WHILE           reduce using rule 54 (unary -> MINUS unary .)
    PRINT           reduce using rule 54 (unary -> MINUS unary .)
    RETURN          reduce using rule 54 (unary -> MINUS unary .)
    NEW             reduce using rule 54 (unary -> MINUS unary .)
    NUMBER          reduce using rule 54 (unary -> MINUS unary .)
    TRUE            reduce using rule 54 (unary -> MINUS unary .)
    FALSE           reduce using rule 54 (unary -> MINUS unary .)
    LPAREN          reduce using rule 54 (unary -> MINUS unary .)
    NOT             reduce using rule 54 (unary -> MINUS unary .)
    $end            reduce using rule 54 (unary -> MINUS unary .)
    RPAREN          reduce using rule 54 (unary -> MINUS unary .)
    THEN            reduce using rule 54 (unary -> MINUS unary .)
    RBRACE          reduce using rule 54 (unary -> MINUS unary .)
    COMMA           reduce using rule 54 (unary -> MINUS unary .)


state 69

    (55) unary -> property .
    (57) property -> property . DOT ID
    (58) property -> property . LPAREN arguments RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    TIMES           reduce using rule 55 (unary -> property .)
    DIVIDE          reduce using rule 55 (unary -> property .)
    PLUS            reduce using rule 55 (unary -> property .)
    MINUS           reduce using rule 55 (unary -> property .)
    GREATER         reduce using rule 55 (unary -> property .)
    LESS            reduce using rule 55 (unary -> property .)
    GREATEROREQUAL  reduce using rule 55 (unary -> property .)
    LESSOREQUAL     reduce using rule 55 (unary -> property .)
    EQUALS          reduce using rule 55 (unary -> property .)
    NOTEQUALS       reduce using rule 55 (unary -> property .)
    OR              reduce using rule 55 (unary -> property .)
    AND             reduce using rule 55 (unary -> property .)
    FUNC            reduce using rule 55 (unary -> property .)
    CLASS           reduce using rule 55 (unary -> property .)
    INT             reduce using rule 55 (unary -> property .)
    BOOL            reduce using rule 55 (unary -> property .)
    VOID            reduce using rule 55 (unary -> property .)
    ID              reduce using rule 55 (unary -> property .)
    IF              reduce using rule 55 (unary -> property .)
    WHILE           reduce using rule 55 (unary -> property .)
    PRINT           reduce using rule 55 (unary -> property .)
    RETURN          reduce using rule 55 (unary -> property .)
    NEW             reduce using rule 55 (unary -> property .)
    NUMBER          reduce using rule 55 (unary -> property .)
    TRUE            reduce using rule 55 (unary -> property .)
    FALSE           reduce using rule 55 (unary -> property .)
    NOT             reduce using rule 55 (unary -> property .)
    $end            reduce using rule 55 (unary -> property .)
    RPAREN          reduce using rule 55 (unary -> property .)
    THEN            reduce using rule 55 (unary -> property .)
    RBRACE          reduce using rule 55 (unary -> property .)
    COMMA           reduce using rule 55 (unary -> property .)
    DOT             shift and go to state 52
    LPAREN          shift and go to state 53

  ! LPAREN          [ reduce using rule 55 (unary -> property .) ]


state 70

    (53) unary -> NOT unary .

    TIMES           reduce using rule 53 (unary -> NOT unary .)
    DIVIDE          reduce using rule 53 (unary -> NOT unary .)
    PLUS            reduce using rule 53 (unary -> NOT unary .)
    MINUS           reduce using rule 53 (unary -> NOT unary .)
    GREATER         reduce using rule 53 (unary -> NOT unary .)
    LESS            reduce using rule 53 (unary -> NOT unary .)
    GREATEROREQUAL  reduce using rule 53 (unary -> NOT unary .)
    LESSOREQUAL     reduce using rule 53 (unary -> NOT unary .)
    EQUALS          reduce using rule 53 (unary -> NOT unary .)
    NOTEQUALS       reduce using rule 53 (unary -> NOT unary .)
    OR              reduce using rule 53 (unary -> NOT unary .)
    AND             reduce using rule 53 (unary -> NOT unary .)
    FUNC            reduce using rule 53 (unary -> NOT unary .)
    CLASS           reduce using rule 53 (unary -> NOT unary .)
    INT             reduce using rule 53 (unary -> NOT unary .)
    BOOL            reduce using rule 53 (unary -> NOT unary .)
    VOID            reduce using rule 53 (unary -> NOT unary .)
    ID              reduce using rule 53 (unary -> NOT unary .)
    IF              reduce using rule 53 (unary -> NOT unary .)
    WHILE           reduce using rule 53 (unary -> NOT unary .)
    PRINT           reduce using rule 53 (unary -> NOT unary .)
    RETURN          reduce using rule 53 (unary -> NOT unary .)
    NEW             reduce using rule 53 (unary -> NOT unary .)
    NUMBER          reduce using rule 53 (unary -> NOT unary .)
    TRUE            reduce using rule 53 (unary -> NOT unary .)
    FALSE           reduce using rule 53 (unary -> NOT unary .)
    LPAREN          reduce using rule 53 (unary -> NOT unary .)
    NOT             reduce using rule 53 (unary -> NOT unary .)
    $end            reduce using rule 53 (unary -> NOT unary .)
    RPAREN          reduce using rule 53 (unary -> NOT unary .)
    THEN            reduce using rule 53 (unary -> NOT unary .)
    RBRACE          reduce using rule 53 (unary -> NOT unary .)
    COMMA           reduce using rule 53 (unary -> NOT unary .)


state 71

    (28) varDeclaration -> type ID ASSIGN . expression
    (33) expression -> . assignment
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (61) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (62) call -> . primary LPAREN arguments RPAREN
    (63) call -> . primary
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (64) primary -> . NUMBER
    (65) primary -> . ID
    (66) primary -> . TRUE
    (67) primary -> . FALSE
    (68) primary -> . LPAREN expression RPAREN
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 97
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 72

    (72) funcDeclaration -> FUNC ID LPAREN . parameter_list RPAREN type LBRACE declaration_list RBRACE
    (73) parameter_list -> . parameter_list COMMA ID
    (74) parameter_list -> . ID
    (75) parameter_list -> . parameter_list COMMA type ID
    (76) parameter_list -> . type ID
    (77) parameter_list -> .
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID

    ID              shift and go to state 98
    RPAREN          reduce using rule 77 (parameter_list -> .)
    COMMA           reduce using rule 77 (parameter_list -> .)
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20

    parameter_list                 shift and go to state 99
    type                           shift and go to state 100

state 73

    (68) primary -> LPAREN expression RPAREN .

    LPAREN          reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    DOT             reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    LESS            reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    GREATEROREQUAL  reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    LESSOREQUAL     reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    OR              reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    AND             reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    INT             reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    BOOL            reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    VOID            reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    ID              reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    IF              reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    NEW             reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    NOT             reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    $end            reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    THEN            reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 68 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 68 (primary -> LPAREN expression RPAREN .)


state 74

    (8) class -> CLASS ID extends . LBRACE classDeclarationList RBRACE

    LBRACE          shift and go to state 101


state 75

    (9) extends -> EXTENDS . ID

    ID              shift and go to state 102


state 76

    (10) extends -> empty .

    LBRACE          reduce using rule 10 (extends -> empty .)


state 77

    (23) ifStatement -> IF expression THEN . LBRACE declaration_list RBRACE
    (24) ifStatement -> IF expression THEN . LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 103


state 78

    (25) whileStatement -> WHILE expression THEN . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 104


state 79

    (34) assignment -> property ASSIGN logical .
    (36) logical -> logical . OR equality
    (37) logical -> logical . AND equality

    FUNC            reduce using rule 34 (assignment -> property ASSIGN logical .)
    CLASS           reduce using rule 34 (assignment -> property ASSIGN logical .)
    INT             reduce using rule 34 (assignment -> property ASSIGN logical .)
    BOOL            reduce using rule 34 (assignment -> property ASSIGN logical .)
    VOID            reduce using rule 34 (assignment -> property ASSIGN logical .)
    ID              reduce using rule 34 (assignment -> property ASSIGN logical .)
    IF              reduce using rule 34 (assignment -> property ASSIGN logical .)
    WHILE           reduce using rule 34 (assignment -> property ASSIGN logical .)
    PRINT           reduce using rule 34 (assignment -> property ASSIGN logical .)
    RETURN          reduce using rule 34 (assignment -> property ASSIGN logical .)
    NEW             reduce using rule 34 (assignment -> property ASSIGN logical .)
    NUMBER          reduce using rule 34 (assignment -> property ASSIGN logical .)
    TRUE            reduce using rule 34 (assignment -> property ASSIGN logical .)
    FALSE           reduce using rule 34 (assignment -> property ASSIGN logical .)
    LPAREN          reduce using rule 34 (assignment -> property ASSIGN logical .)
    NOT             reduce using rule 34 (assignment -> property ASSIGN logical .)
    MINUS           reduce using rule 34 (assignment -> property ASSIGN logical .)
    $end            reduce using rule 34 (assignment -> property ASSIGN logical .)
    RPAREN          reduce using rule 34 (assignment -> property ASSIGN logical .)
    THEN            reduce using rule 34 (assignment -> property ASSIGN logical .)
    RBRACE          reduce using rule 34 (assignment -> property ASSIGN logical .)
    COMMA           reduce using rule 34 (assignment -> property ASSIGN logical .)
    OR              shift and go to state 54
    AND             shift and go to state 55


state 80

    (57) property -> property DOT ID .

    ASSIGN          reduce using rule 57 (property -> property DOT ID .)
    DOT             reduce using rule 57 (property -> property DOT ID .)
    LPAREN          reduce using rule 57 (property -> property DOT ID .)
    TIMES           reduce using rule 57 (property -> property DOT ID .)
    DIVIDE          reduce using rule 57 (property -> property DOT ID .)
    PLUS            reduce using rule 57 (property -> property DOT ID .)
    MINUS           reduce using rule 57 (property -> property DOT ID .)
    GREATER         reduce using rule 57 (property -> property DOT ID .)
    LESS            reduce using rule 57 (property -> property DOT ID .)
    GREATEROREQUAL  reduce using rule 57 (property -> property DOT ID .)
    LESSOREQUAL     reduce using rule 57 (property -> property DOT ID .)
    EQUALS          reduce using rule 57 (property -> property DOT ID .)
    NOTEQUALS       reduce using rule 57 (property -> property DOT ID .)
    OR              reduce using rule 57 (property -> property DOT ID .)
    AND             reduce using rule 57 (property -> property DOT ID .)
    FUNC            reduce using rule 57 (property -> property DOT ID .)
    CLASS           reduce using rule 57 (property -> property DOT ID .)
    INT             reduce using rule 57 (property -> property DOT ID .)
    BOOL            reduce using rule 57 (property -> property DOT ID .)
    VOID            reduce using rule 57 (property -> property DOT ID .)
    ID              reduce using rule 57 (property -> property DOT ID .)
    IF              reduce using rule 57 (property -> property DOT ID .)
    WHILE           reduce using rule 57 (property -> property DOT ID .)
    PRINT           reduce using rule 57 (property -> property DOT ID .)
    RETURN          reduce using rule 57 (property -> property DOT ID .)
    NEW             reduce using rule 57 (property -> property DOT ID .)
    NUMBER          reduce using rule 57 (property -> property DOT ID .)
    TRUE            reduce using rule 57 (property -> property DOT ID .)
    FALSE           reduce using rule 57 (property -> property DOT ID .)
    NOT             reduce using rule 57 (property -> property DOT ID .)
    $end            reduce using rule 57 (property -> property DOT ID .)
    RPAREN          reduce using rule 57 (property -> property DOT ID .)
    THEN            reduce using rule 57 (property -> property DOT ID .)
    RBRACE          reduce using rule 57 (property -> property DOT ID .)
    COMMA           reduce using rule 57 (property -> property DOT ID .)


state 81

    (58) property -> property LPAREN arguments . RPAREN
    (69) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 105
    COMMA           shift and go to state 106


state 82

    (70) arguments -> expression .

    RPAREN          reduce using rule 70 (arguments -> expression .)
    COMMA           reduce using rule 70 (arguments -> expression .)


state 83

    (36) logical -> logical OR equality .
    (39) equality -> equality . EQUALS comparison
    (40) equality -> equality . NOTEQUALS comparison

    OR              reduce using rule 36 (logical -> logical OR equality .)
    AND             reduce using rule 36 (logical -> logical OR equality .)
    FUNC            reduce using rule 36 (logical -> logical OR equality .)
    CLASS           reduce using rule 36 (logical -> logical OR equality .)
    INT             reduce using rule 36 (logical -> logical OR equality .)
    BOOL            reduce using rule 36 (logical -> logical OR equality .)
    VOID            reduce using rule 36 (logical -> logical OR equality .)
    ID              reduce using rule 36 (logical -> logical OR equality .)
    IF              reduce using rule 36 (logical -> logical OR equality .)
    WHILE           reduce using rule 36 (logical -> logical OR equality .)
    PRINT           reduce using rule 36 (logical -> logical OR equality .)
    RETURN          reduce using rule 36 (logical -> logical OR equality .)
    NEW             reduce using rule 36 (logical -> logical OR equality .)
    NUMBER          reduce using rule 36 (logical -> logical OR equality .)
    TRUE            reduce using rule 36 (logical -> logical OR equality .)
    FALSE           reduce using rule 36 (logical -> logical OR equality .)
    LPAREN          reduce using rule 36 (logical -> logical OR equality .)
    NOT             reduce using rule 36 (logical -> logical OR equality .)
    MINUS           reduce using rule 36 (logical -> logical OR equality .)
    $end            reduce using rule 36 (logical -> logical OR equality .)
    RPAREN          reduce using rule 36 (logical -> logical OR equality .)
    THEN            reduce using rule 36 (logical -> logical OR equality .)
    RBRACE          reduce using rule 36 (logical -> logical OR equality .)
    COMMA           reduce using rule 36 (logical -> logical OR equality .)
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59


state 84

    (37) logical -> logical AND equality .
    (39) equality -> equality . EQUALS comparison
    (40) equality -> equality . NOTEQUALS comparison

    OR              reduce using rule 37 (logical -> logical AND equality .)
    AND             reduce using rule 37 (logical -> logical AND equality .)
    FUNC            reduce using rule 37 (logical -> logical AND equality .)
    CLASS           reduce using rule 37 (logical -> logical AND equality .)
    INT             reduce using rule 37 (logical -> logical AND equality .)
    BOOL            reduce using rule 37 (logical -> logical AND equality .)
    VOID            reduce using rule 37 (logical -> logical AND equality .)
    ID              reduce using rule 37 (logical -> logical AND equality .)
    IF              reduce using rule 37 (logical -> logical AND equality .)
    WHILE           reduce using rule 37 (logical -> logical AND equality .)
    PRINT           reduce using rule 37 (logical -> logical AND equality .)
    RETURN          reduce using rule 37 (logical -> logical AND equality .)
    NEW             reduce using rule 37 (logical -> logical AND equality .)
    NUMBER          reduce using rule 37 (logical -> logical AND equality .)
    TRUE            reduce using rule 37 (logical -> logical AND equality .)
    FALSE           reduce using rule 37 (logical -> logical AND equality .)
    LPAREN          reduce using rule 37 (logical -> logical AND equality .)
    NOT             reduce using rule 37 (logical -> logical AND equality .)
    MINUS           reduce using rule 37 (logical -> logical AND equality .)
    $end            reduce using rule 37 (logical -> logical AND equality .)
    RPAREN          reduce using rule 37 (logical -> logical AND equality .)
    THEN            reduce using rule 37 (logical -> logical AND equality .)
    RBRACE          reduce using rule 37 (logical -> logical AND equality .)
    COMMA           reduce using rule 37 (logical -> logical AND equality .)
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59


state 85

    (56) property -> NEW primary LPAREN . RPAREN

    RPAREN          shift and go to state 107


state 86

    (62) call -> primary LPAREN arguments . RPAREN
    (69) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 108
    COMMA           shift and go to state 106


state 87

    (39) equality -> equality EQUALS comparison .
    (42) comparison -> comparison . GREATER term
    (43) comparison -> comparison . LESS term
    (44) comparison -> comparison . GREATEROREQUAL term
    (45) comparison -> comparison . LESSOREQUAL term

    EQUALS          reduce using rule 39 (equality -> equality EQUALS comparison .)
    NOTEQUALS       reduce using rule 39 (equality -> equality EQUALS comparison .)
    OR              reduce using rule 39 (equality -> equality EQUALS comparison .)
    AND             reduce using rule 39 (equality -> equality EQUALS comparison .)
    FUNC            reduce using rule 39 (equality -> equality EQUALS comparison .)
    CLASS           reduce using rule 39 (equality -> equality EQUALS comparison .)
    INT             reduce using rule 39 (equality -> equality EQUALS comparison .)
    BOOL            reduce using rule 39 (equality -> equality EQUALS comparison .)
    VOID            reduce using rule 39 (equality -> equality EQUALS comparison .)
    ID              reduce using rule 39 (equality -> equality EQUALS comparison .)
    IF              reduce using rule 39 (equality -> equality EQUALS comparison .)
    WHILE           reduce using rule 39 (equality -> equality EQUALS comparison .)
    PRINT           reduce using rule 39 (equality -> equality EQUALS comparison .)
    RETURN          reduce using rule 39 (equality -> equality EQUALS comparison .)
    NEW             reduce using rule 39 (equality -> equality EQUALS comparison .)
    NUMBER          reduce using rule 39 (equality -> equality EQUALS comparison .)
    TRUE            reduce using rule 39 (equality -> equality EQUALS comparison .)
    FALSE           reduce using rule 39 (equality -> equality EQUALS comparison .)
    LPAREN          reduce using rule 39 (equality -> equality EQUALS comparison .)
    NOT             reduce using rule 39 (equality -> equality EQUALS comparison .)
    MINUS           reduce using rule 39 (equality -> equality EQUALS comparison .)
    $end            reduce using rule 39 (equality -> equality EQUALS comparison .)
    RPAREN          reduce using rule 39 (equality -> equality EQUALS comparison .)
    THEN            reduce using rule 39 (equality -> equality EQUALS comparison .)
    RBRACE          reduce using rule 39 (equality -> equality EQUALS comparison .)
    COMMA           reduce using rule 39 (equality -> equality EQUALS comparison .)
    GREATER         shift and go to state 60
    LESS            shift and go to state 61
    GREATEROREQUAL  shift and go to state 62
    LESSOREQUAL     shift and go to state 63


state 88

    (40) equality -> equality NOTEQUALS comparison .
    (42) comparison -> comparison . GREATER term
    (43) comparison -> comparison . LESS term
    (44) comparison -> comparison . GREATEROREQUAL term
    (45) comparison -> comparison . LESSOREQUAL term

    EQUALS          reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    NOTEQUALS       reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    OR              reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    AND             reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    FUNC            reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    CLASS           reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    INT             reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    BOOL            reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    VOID            reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    ID              reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    IF              reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    WHILE           reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    PRINT           reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    RETURN          reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    NEW             reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    NUMBER          reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    TRUE            reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    FALSE           reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    LPAREN          reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    NOT             reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    MINUS           reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    $end            reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    RPAREN          reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    THEN            reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    RBRACE          reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    COMMA           reduce using rule 40 (equality -> equality NOTEQUALS comparison .)
    GREATER         shift and go to state 60
    LESS            shift and go to state 61
    GREATEROREQUAL  shift and go to state 62
    LESSOREQUAL     shift and go to state 63


state 89

    (42) comparison -> comparison GREATER term .
    (47) term -> term . PLUS factor
    (48) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 42 (comparison -> comparison GREATER term .)
    LESS            reduce using rule 42 (comparison -> comparison GREATER term .)
    GREATEROREQUAL  reduce using rule 42 (comparison -> comparison GREATER term .)
    LESSOREQUAL     reduce using rule 42 (comparison -> comparison GREATER term .)
    EQUALS          reduce using rule 42 (comparison -> comparison GREATER term .)
    NOTEQUALS       reduce using rule 42 (comparison -> comparison GREATER term .)
    OR              reduce using rule 42 (comparison -> comparison GREATER term .)
    AND             reduce using rule 42 (comparison -> comparison GREATER term .)
    FUNC            reduce using rule 42 (comparison -> comparison GREATER term .)
    CLASS           reduce using rule 42 (comparison -> comparison GREATER term .)
    INT             reduce using rule 42 (comparison -> comparison GREATER term .)
    BOOL            reduce using rule 42 (comparison -> comparison GREATER term .)
    VOID            reduce using rule 42 (comparison -> comparison GREATER term .)
    ID              reduce using rule 42 (comparison -> comparison GREATER term .)
    IF              reduce using rule 42 (comparison -> comparison GREATER term .)
    WHILE           reduce using rule 42 (comparison -> comparison GREATER term .)
    PRINT           reduce using rule 42 (comparison -> comparison GREATER term .)
    RETURN          reduce using rule 42 (comparison -> comparison GREATER term .)
    NEW             reduce using rule 42 (comparison -> comparison GREATER term .)
    NUMBER          reduce using rule 42 (comparison -> comparison GREATER term .)
    TRUE            reduce using rule 42 (comparison -> comparison GREATER term .)
    FALSE           reduce using rule 42 (comparison -> comparison GREATER term .)
    LPAREN          reduce using rule 42 (comparison -> comparison GREATER term .)
    NOT             reduce using rule 42 (comparison -> comparison GREATER term .)
    $end            reduce using rule 42 (comparison -> comparison GREATER term .)
    RPAREN          reduce using rule 42 (comparison -> comparison GREATER term .)
    THEN            reduce using rule 42 (comparison -> comparison GREATER term .)
    RBRACE          reduce using rule 42 (comparison -> comparison GREATER term .)
    COMMA           reduce using rule 42 (comparison -> comparison GREATER term .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! MINUS           [ reduce using rule 42 (comparison -> comparison GREATER term .) ]


state 90

    (43) comparison -> comparison LESS term .
    (47) term -> term . PLUS factor
    (48) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 43 (comparison -> comparison LESS term .)
    LESS            reduce using rule 43 (comparison -> comparison LESS term .)
    GREATEROREQUAL  reduce using rule 43 (comparison -> comparison LESS term .)
    LESSOREQUAL     reduce using rule 43 (comparison -> comparison LESS term .)
    EQUALS          reduce using rule 43 (comparison -> comparison LESS term .)
    NOTEQUALS       reduce using rule 43 (comparison -> comparison LESS term .)
    OR              reduce using rule 43 (comparison -> comparison LESS term .)
    AND             reduce using rule 43 (comparison -> comparison LESS term .)
    FUNC            reduce using rule 43 (comparison -> comparison LESS term .)
    CLASS           reduce using rule 43 (comparison -> comparison LESS term .)
    INT             reduce using rule 43 (comparison -> comparison LESS term .)
    BOOL            reduce using rule 43 (comparison -> comparison LESS term .)
    VOID            reduce using rule 43 (comparison -> comparison LESS term .)
    ID              reduce using rule 43 (comparison -> comparison LESS term .)
    IF              reduce using rule 43 (comparison -> comparison LESS term .)
    WHILE           reduce using rule 43 (comparison -> comparison LESS term .)
    PRINT           reduce using rule 43 (comparison -> comparison LESS term .)
    RETURN          reduce using rule 43 (comparison -> comparison LESS term .)
    NEW             reduce using rule 43 (comparison -> comparison LESS term .)
    NUMBER          reduce using rule 43 (comparison -> comparison LESS term .)
    TRUE            reduce using rule 43 (comparison -> comparison LESS term .)
    FALSE           reduce using rule 43 (comparison -> comparison LESS term .)
    LPAREN          reduce using rule 43 (comparison -> comparison LESS term .)
    NOT             reduce using rule 43 (comparison -> comparison LESS term .)
    $end            reduce using rule 43 (comparison -> comparison LESS term .)
    RPAREN          reduce using rule 43 (comparison -> comparison LESS term .)
    THEN            reduce using rule 43 (comparison -> comparison LESS term .)
    RBRACE          reduce using rule 43 (comparison -> comparison LESS term .)
    COMMA           reduce using rule 43 (comparison -> comparison LESS term .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! MINUS           [ reduce using rule 43 (comparison -> comparison LESS term .) ]


state 91

    (44) comparison -> comparison GREATEROREQUAL term .
    (47) term -> term . PLUS factor
    (48) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    LESS            reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    GREATEROREQUAL  reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    LESSOREQUAL     reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    EQUALS          reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    NOTEQUALS       reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    OR              reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    AND             reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    FUNC            reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    CLASS           reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    INT             reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    BOOL            reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    VOID            reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    ID              reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    IF              reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    WHILE           reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    PRINT           reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
    RETURN          reduce using rule 44 (comparison -> comparison GREATEROREQUAL term .)
