Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 51 (unary -> property .)
    COMMA           reduce using rule 51 (unary -> property .)


state 70

    (49) unary -> NOT unary .

    TIMES           reduce using rule 49 (unary -> NOT unary .)
    DIVIDE          reduce using rule 49 (unary -> NOT unary .)
    PLUS            reduce using rule 49 (unary -> NOT unary .)
    MINUS           reduce using rule 49 (unary -> NOT unary .)
    GREATER         reduce using rule 49 (unary -> NOT unary .)
    LESS            reduce using rule 49 (unary -> NOT unary .)
    GREATEROREQUAL  reduce using rule 49 (unary -> NOT unary .)
    LESSOREQUAL     reduce using rule 49 (unary -> NOT unary .)
    EQUALS          reduce using rule 49 (unary -> NOT unary .)
    NOTEQUALS       reduce using rule 49 (unary -> NOT unary .)
    OR              reduce using rule 49 (unary -> NOT unary .)
    AND             reduce using rule 49 (unary -> NOT unary .)
    FUNC            reduce using rule 49 (unary -> NOT unary .)
    CLASS           reduce using rule 49 (unary -> NOT unary .)
    INT             reduce using rule 49 (unary -> NOT unary .)
    BOOL            reduce using rule 49 (unary -> NOT unary .)
    VOID            reduce using rule 49 (unary -> NOT unary .)
    ID              reduce using rule 49 (unary -> NOT unary .)
    IF              reduce using rule 49 (unary -> NOT unary .)
    WHILE           reduce using rule 49 (unary -> NOT unary .)
    PRINT           reduce using rule 49 (unary -> NOT unary .)
    RETURN          reduce using rule 49 (unary -> NOT unary .)
    NEW             reduce using rule 49 (unary -> NOT unary .)
    NUMBER          reduce using rule 49 (unary -> NOT unary .)
    TRUE            reduce using rule 49 (unary -> NOT unary .)
    FALSE           reduce using rule 49 (unary -> NOT unary .)
    LPAREN          reduce using rule 49 (unary -> NOT unary .)
    NOT             reduce using rule 49 (unary -> NOT unary .)
    $end            reduce using rule 49 (unary -> NOT unary .)
    RPAREN          reduce using rule 49 (unary -> NOT unary .)
    THEN            reduce using rule 49 (unary -> NOT unary .)
    RBRACE          reduce using rule 49 (unary -> NOT unary .)
    COMMA           reduce using rule 49 (unary -> NOT unary .)


state 71

    (24) varDeclaration -> type ID ASSIGN . expression
    (29) expression -> . assignment
    (30) assignment -> . property ASSIGN logical
    (31) assignment -> . logical
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (32) logical -> . logical OR equality
    (33) logical -> . logical AND equality
    (34) logical -> . equality
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (35) equality -> . equality EQUALS comparison
    (36) equality -> . equality NOTEQUALS comparison
    (37) equality -> . comparison
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN
    (38) comparison -> . comparison GREATER term
    (39) comparison -> . comparison LESS term
    (40) comparison -> . comparison GREATEROREQUAL term
    (41) comparison -> . comparison LESSOREQUAL term
    (42) comparison -> . term
    (43) term -> . term PLUS factor
    (44) term -> . term MINUS factor
    (45) term -> . factor
    (46) factor -> . factor TIMES unary
    (47) factor -> . factor DIVIDE unary
    (48) factor -> . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    ID              shift and go to state 46
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 95
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    property_list                  shift and go to state 30
    call                           shift and go to state 31
    equality                       shift and go to state 32
    comparison                     shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 72

    (67) funcDeclaration -> FUNC ID LPAREN . parameter_list RPAREN LBRACE declaration_list RBRACE
    (68) parameter_list -> . parameter_list COMMA ID
    (69) parameter_list -> . ID
    (70) parameter_list -> . parameter_list COMMA type ID
    (71) parameter_list -> . type ID
    (72) parameter_list -> .
    (25) type -> . INT
    (26) type -> . BOOL
    (27) type -> . VOID
    (28) type -> . ID

    ID              shift and go to state 96
    RPAREN          reduce using rule 72 (parameter_list -> .)
    COMMA           reduce using rule 72 (parameter_list -> .)
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20

    parameter_list                 shift and go to state 97
    type                           shift and go to state 98

state 73

    (63) primary -> LPAREN expression RPAREN .

    LPAREN          reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    DOT             reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    LESS            reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    GREATEROREQUAL  reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    LESSOREQUAL     reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    OR              reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    AND             reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    INT             reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    BOOL            reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    VOID            reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    ID              reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    IF              reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    NEW             reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    NOT             reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    $end            reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    THEN            reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 63 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 63 (primary -> LPAREN expression RPAREN .)


state 74

    (8) class -> CLASS ID LBRACE . classDeclarationList RBRACE
    (9) classDeclarationList -> . classDeclarationList classDeclaration
    (10) classDeclarationList -> . classDeclaration
    (11) classDeclaration -> . varDeclaration
    (12) classDeclaration -> . funcDeclaration
    (23) varDeclaration -> . type ID
    (24) varDeclaration -> . type ID ASSIGN expression
    (67) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (25) type -> . INT
    (26) type -> . BOOL
    (27) type -> . VOID
    (28) type -> . ID

    FUNC            shift and go to state 15
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 99

    classDeclarationList           shift and go to state 100
    classDeclaration               shift and go to state 101
    varDeclaration                 shift and go to state 102
    funcDeclaration                shift and go to state 103
    type                           shift and go to state 8

state 75

    (19) ifStatement -> IF expression THEN . LBRACE declaration_list RBRACE
    (20) ifStatement -> IF expression THEN . LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 104


state 76

    (21) whileStatement -> WHILE expression THEN . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 105


state 77

    (30) assignment -> property ASSIGN logical .
    (32) logical -> logical . OR equality
    (33) logical -> logical . AND equality

    FUNC            reduce using rule 30 (assignment -> property ASSIGN logical .)
    CLASS           reduce using rule 30 (assignment -> property ASSIGN logical .)
    INT             reduce using rule 30 (assignment -> property ASSIGN logical .)
    BOOL            reduce using rule 30 (assignment -> property ASSIGN logical .)
    VOID            reduce using rule 30 (assignment -> property ASSIGN logical .)
    ID              reduce using rule 30 (assignment -> property ASSIGN logical .)
    IF              reduce using rule 30 (assignment -> property ASSIGN logical .)
    WHILE           reduce using rule 30 (assignment -> property ASSIGN logical .)
    PRINT           reduce using rule 30 (assignment -> property ASSIGN logical .)
    RETURN          reduce using rule 30 (assignment -> property ASSIGN logical .)
    NEW             reduce using rule 30 (assignment -> property ASSIGN logical .)
    NUMBER          reduce using rule 30 (assignment -> property ASSIGN logical .)
    TRUE            reduce using rule 30 (assignment -> property ASSIGN logical .)
    FALSE           reduce using rule 30 (assignment -> property ASSIGN logical .)
    LPAREN          reduce using rule 30 (assignment -> property ASSIGN logical .)
    NOT             reduce using rule 30 (assignment -> property ASSIGN logical .)
    MINUS           reduce using rule 30 (assignment -> property ASSIGN logical .)
    $end            reduce using rule 30 (assignment -> property ASSIGN logical .)
    RPAREN          reduce using rule 30 (assignment -> property ASSIGN logical .)
    THEN            reduce using rule 30 (assignment -> property ASSIGN logical .)
    RBRACE          reduce using rule 30 (assignment -> property ASSIGN logical .)
    COMMA           reduce using rule 30 (assignment -> property ASSIGN logical .)
    OR              shift and go to state 53
    AND             shift and go to state 54


state 78

    (32) logical -> logical OR equality .
    (35) equality -> equality . EQUALS comparison
    (36) equality -> equality . NOTEQUALS comparison

    OR              reduce using rule 32 (logical -> logical OR equality .)
    AND             reduce using rule 32 (logical -> logical OR equality .)
    FUNC            reduce using rule 32 (logical -> logical OR equality .)
    CLASS           reduce using rule 32 (logical -> logical OR equality .)
    INT             reduce using rule 32 (logical -> logical OR equality .)
    BOOL            reduce using rule 32 (logical -> logical OR equality .)
    VOID            reduce using rule 32 (logical -> logical OR equality .)
    ID              reduce using rule 32 (logical -> logical OR equality .)
    IF              reduce using rule 32 (logical -> logical OR equality .)
    WHILE           reduce using rule 32 (logical -> logical OR equality .)
    PRINT           reduce using rule 32 (logical -> logical OR equality .)
    RETURN          reduce using rule 32 (logical -> logical OR equality .)
    NEW             reduce using rule 32 (logical -> logical OR equality .)
    NUMBER          reduce using rule 32 (logical -> logical OR equality .)
    TRUE            reduce using rule 32 (logical -> logical OR equality .)
    FALSE           reduce using rule 32 (logical -> logical OR equality .)
    LPAREN          reduce using rule 32 (logical -> logical OR equality .)
    NOT             reduce using rule 32 (logical -> logical OR equality .)
    MINUS           reduce using rule 32 (logical -> logical OR equality .)
    $end            reduce using rule 32 (logical -> logical OR equality .)
    RPAREN          reduce using rule 32 (logical -> logical OR equality .)
    THEN            reduce using rule 32 (logical -> logical OR equality .)
    RBRACE          reduce using rule 32 (logical -> logical OR equality .)
    COMMA           reduce using rule 32 (logical -> logical OR equality .)
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59


state 79

    (33) logical -> logical AND equality .
    (35) equality -> equality . EQUALS comparison
    (36) equality -> equality . NOTEQUALS comparison

    OR              reduce using rule 33 (logical -> logical AND equality .)
    AND             reduce using rule 33 (logical -> logical AND equality .)
    FUNC            reduce using rule 33 (logical -> logical AND equality .)
    CLASS           reduce using rule 33 (logical -> logical AND equality .)
    INT             reduce using rule 33 (logical -> logical AND equality .)
    BOOL            reduce using rule 33 (logical -> logical AND equality .)
    VOID            reduce using rule 33 (logical -> logical AND equality .)
    ID              reduce using rule 33 (logical -> logical AND equality .)
    IF              reduce using rule 33 (logical -> logical AND equality .)
    WHILE           reduce using rule 33 (logical -> logical AND equality .)
    PRINT           reduce using rule 33 (logical -> logical AND equality .)
    RETURN          reduce using rule 33 (logical -> logical AND equality .)
    NEW             reduce using rule 33 (logical -> logical AND equality .)
    NUMBER          reduce using rule 33 (logical -> logical AND equality .)
    TRUE            reduce using rule 33 (logical -> logical AND equality .)
    FALSE           reduce using rule 33 (logical -> logical AND equality .)
    LPAREN          reduce using rule 33 (logical -> logical AND equality .)
    NOT             reduce using rule 33 (logical -> logical AND equality .)
    MINUS           reduce using rule 33 (logical -> logical AND equality .)
    $end            reduce using rule 33 (logical -> logical AND equality .)
    RPAREN          reduce using rule 33 (logical -> logical AND equality .)
    THEN            reduce using rule 33 (logical -> logical AND equality .)
    RBRACE          reduce using rule 33 (logical -> logical AND equality .)
    COMMA           reduce using rule 33 (logical -> logical AND equality .)
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59


state 80

    (52) property -> NEW primary LPAREN . RPAREN

    RPAREN          shift and go to state 106


state 81

    (57) call -> primary LPAREN arguments . RPAREN
    (64) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 107
    COMMA           shift and go to state 108


state 82

    (65) arguments -> expression .

    RPAREN          reduce using rule 65 (arguments -> expression .)
    COMMA           reduce using rule 65 (arguments -> expression .)


state 83

    (53) property -> property_list DOT call .

    ASSIGN          reduce using rule 53 (property -> property_list DOT call .)
    TIMES           reduce using rule 53 (property -> property_list DOT call .)
    DIVIDE          reduce using rule 53 (property -> property_list DOT call .)
    PLUS            reduce using rule 53 (property -> property_list DOT call .)
    MINUS           reduce using rule 53 (property -> property_list DOT call .)
    GREATER         reduce using rule 53 (property -> property_list DOT call .)
    LESS            reduce using rule 53 (property -> property_list DOT call .)
    GREATEROREQUAL  reduce using rule 53 (property -> property_list DOT call .)
    LESSOREQUAL     reduce using rule 53 (property -> property_list DOT call .)
    EQUALS          reduce using rule 53 (property -> property_list DOT call .)
    NOTEQUALS       reduce using rule 53 (property -> property_list DOT call .)
    OR              reduce using rule 53 (property -> property_list DOT call .)
    AND             reduce using rule 53 (property -> property_list DOT call .)
    FUNC            reduce using rule 53 (property -> property_list DOT call .)
    CLASS           reduce using rule 53 (property -> property_list DOT call .)
    INT             reduce using rule 53 (property -> property_list DOT call .)
    BOOL            reduce using rule 53 (property -> property_list DOT call .)
    VOID            reduce using rule 53 (property -> property_list DOT call .)
    ID              reduce using rule 53 (property -> property_list DOT call .)
    IF              reduce using rule 53 (property -> property_list DOT call .)
    WHILE           reduce using rule 53 (property -> property_list DOT call .)
    PRINT           reduce using rule 53 (property -> property_list DOT call .)
    RETURN          reduce using rule 53 (property -> property_list DOT call .)
    NEW             reduce using rule 53 (property -> property_list DOT call .)
    NUMBER          reduce using rule 53 (property -> property_list DOT call .)
    TRUE            reduce using rule 53 (property -> property_list DOT call .)
    FALSE           reduce using rule 53 (property -> property_list DOT call .)
    LPAREN          reduce using rule 53 (property -> property_list DOT call .)
    NOT             reduce using rule 53 (property -> property_list DOT call .)
    $end            reduce using rule 53 (property -> property_list DOT call .)
    RPAREN          reduce using rule 53 (property -> property_list DOT call .)
    THEN            reduce using rule 53 (property -> property_list DOT call .)
    RBRACE          reduce using rule 53 (property -> property_list DOT call .)
    COMMA           reduce using rule 53 (property -> property_list DOT call .)


state 84

    (54) property_list -> property_list DOT primary .
    (57) call -> primary . LPAREN arguments RPAREN
    (58) call -> primary .

  ! shift/reduce conflict for LPAREN resolved as shift
    DOT             reduce using rule 54 (property_list -> property_list DOT primary .)
    LPAREN          shift and go to state 56
    ASSIGN          reduce using rule 58 (call -> primary .)
    TIMES           reduce using rule 58 (call -> primary .)
    DIVIDE          reduce using rule 58 (call -> primary .)
    PLUS            reduce using rule 58 (call -> primary .)
    MINUS           reduce using rule 58 (call -> primary .)
    GREATER         reduce using rule 58 (call -> primary .)
    LESS            reduce using rule 58 (call -> primary .)
    GREATEROREQUAL  reduce using rule 58 (call -> primary .)
    LESSOREQUAL     reduce using rule 58 (call -> primary .)
    EQUALS          reduce using rule 58 (call -> primary .)
    NOTEQUALS       reduce using rule 58 (call -> primary .)
    OR              reduce using rule 58 (call -> primary .)
    AND             reduce using rule 58 (call -> primary .)
    FUNC            reduce using rule 58 (call -> primary .)
    CLASS           reduce using rule 58 (call -> primary .)
    INT             reduce using rule 58 (call -> primary .)
    BOOL            reduce using rule 58 (call -> primary .)
    VOID            reduce using rule 58 (call -> primary .)
    ID              reduce using rule 58 (call -> primary .)
    IF              reduce using rule 58 (call -> primary .)
    WHILE           reduce using rule 58 (call -> primary .)
    PRINT           reduce using rule 58 (call -> primary .)
    RETURN          reduce using rule 58 (call -> primary .)
    NEW             reduce using rule 58 (call -> primary .)
    NUMBER          reduce using rule 58 (call -> primary .)
    TRUE            reduce using rule 58 (call -> primary .)
    FALSE           reduce using rule 58 (call -> primary .)
    NOT             reduce using rule 58 (call -> primary .)
    $end            reduce using rule 58 (call -> primary .)
    RPAREN          reduce using rule 58 (call -> primary .)
    THEN            reduce using rule 58 (call -> primary .)
    RBRACE          reduce using rule 58 (call -> primary .)
    COMMA           reduce using rule 58 (call -> primary .)

  ! LPAREN          [ reduce using rule 58 (call -> primary .) ]


state 85

    (35) equality -> equality EQUALS comparison .
    (38) comparison -> comparison . GREATER term
    (39) comparison -> comparison . LESS term
    (40) comparison -> comparison . GREATEROREQUAL term
    (41) comparison -> comparison . LESSOREQUAL term

    EQUALS          reduce using rule 35 (equality -> equality EQUALS comparison .)
    NOTEQUALS       reduce using rule 35 (equality -> equality EQUALS comparison .)
    OR              reduce using rule 35 (equality -> equality EQUALS comparison .)
    AND             reduce using rule 35 (equality -> equality EQUALS comparison .)
    FUNC            reduce using rule 35 (equality -> equality EQUALS comparison .)
    CLASS           reduce using rule 35 (equality -> equality EQUALS comparison .)
    INT             reduce using rule 35 (equality -> equality EQUALS comparison .)
    BOOL            reduce using rule 35 (equality -> equality EQUALS comparison .)
    VOID            reduce using rule 35 (equality -> equality EQUALS comparison .)
    ID              reduce using rule 35 (equality -> equality EQUALS comparison .)
    IF              reduce using rule 35 (equality -> equality EQUALS comparison .)
    WHILE           reduce using rule 35 (equality -> equality EQUALS comparison .)
    PRINT           reduce using rule 35 (equality -> equality EQUALS comparison .)
    RETURN          reduce using rule 35 (equality -> equality EQUALS comparison .)
    NEW             reduce using rule 35 (equality -> equality EQUALS comparison .)
    NUMBER          reduce using rule 35 (equality -> equality EQUALS comparison .)
    TRUE            reduce using rule 35 (equality -> equality EQUALS comparison .)
    FALSE           reduce using rule 35 (equality -> equality EQUALS comparison .)
    LPAREN          reduce using rule 35 (equality -> equality EQUALS comparison .)
    NOT             reduce using rule 35 (equality -> equality EQUALS comparison .)
    MINUS           reduce using rule 35 (equality -> equality EQUALS comparison .)
    $end            reduce using rule 35 (equality -> equality EQUALS comparison .)
    RPAREN          reduce using rule 35 (equality -> equality EQUALS comparison .)
    THEN            reduce using rule 35 (equality -> equality EQUALS comparison .)
    RBRACE          reduce using rule 35 (equality -> equality EQUALS comparison .)
    COMMA           reduce using rule 35 (equality -> equality EQUALS comparison .)
    GREATER         shift and go to state 60
    LESS            shift and go to state 61
    GREATEROREQUAL  shift and go to state 62
    LESSOREQUAL     shift and go to state 63


state 86

    (36) equality -> equality NOTEQUALS comparison .
    (38) comparison -> comparison . GREATER term
    (39) comparison -> comparison . LESS term
    (40) comparison -> comparison . GREATEROREQUAL term
    (41) comparison -> comparison . LESSOREQUAL term

    EQUALS          reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    NOTEQUALS       reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    OR              reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    AND             reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    FUNC            reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    CLASS           reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    INT             reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    BOOL            reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    VOID            reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    ID              reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    IF              reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    WHILE           reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    PRINT           reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    RETURN          reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    NEW             reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    NUMBER          reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    TRUE            reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    FALSE           reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    LPAREN          reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    NOT             reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    MINUS           reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    $end            reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    RPAREN          reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    THEN            reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    RBRACE          reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    COMMA           reduce using rule 36 (equality -> equality NOTEQUALS comparison .)
    GREATER         shift and go to state 60
    LESS            shift and go to state 61
    GREATEROREQUAL  shift and go to state 62
    LESSOREQUAL     shift and go to state 63


state 87

    (38) comparison -> comparison GREATER term .
    (43) term -> term . PLUS factor
    (44) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 38 (comparison -> comparison GREATER term .)
    LESS            reduce using rule 38 (comparison -> comparison GREATER term .)
    GREATEROREQUAL  reduce using rule 38 (comparison -> comparison GREATER term .)
    LESSOREQUAL     reduce using rule 38 (comparison -> comparison GREATER term .)
    EQUALS          reduce using rule 38 (comparison -> comparison GREATER term .)
    NOTEQUALS       reduce using rule 38 (comparison -> comparison GREATER term .)
    OR              reduce using rule 38 (comparison -> comparison GREATER term .)
    AND             reduce using rule 38 (comparison -> comparison GREATER term .)
    FUNC            reduce using rule 38 (comparison -> comparison GREATER term .)
    CLASS           reduce using rule 38 (comparison -> comparison GREATER term .)
    INT             reduce using rule 38 (comparison -> comparison GREATER term .)
    BOOL            reduce using rule 38 (comparison -> comparison GREATER term .)
    VOID            reduce using rule 38 (comparison -> comparison GREATER term .)
    ID              reduce using rule 38 (comparison -> comparison GREATER term .)
    IF              reduce using rule 38 (comparison -> comparison GREATER term .)
    WHILE           reduce using rule 38 (comparison -> comparison GREATER term .)
    PRINT           reduce using rule 38 (comparison -> comparison GREATER term .)
    RETURN          reduce using rule 38 (comparison -> comparison GREATER term .)
    NEW             reduce using rule 38 (comparison -> comparison GREATER term .)
    NUMBER          reduce using rule 38 (comparison -> comparison GREATER term .)
    TRUE            reduce using rule 38 (comparison -> comparison GREATER term .)
    FALSE           reduce using rule 38 (comparison -> comparison GREATER term .)
    LPAREN          reduce using rule 38 (comparison -> comparison GREATER term .)
    NOT             reduce using rule 38 (comparison -> comparison GREATER term .)
    $end            reduce using rule 38 (comparison -> comparison GREATER term .)
    RPAREN          reduce using rule 38 (comparison -> comparison GREATER term .)
    THEN            reduce using rule 38 (comparison -> comparison GREATER term .)
    RBRACE          reduce using rule 38 (comparison -> comparison GREATER term .)
    COMMA           reduce using rule 38 (comparison -> comparison GREATER term .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! MINUS           [ reduce using rule 38 (comparison -> comparison GREATER term .) ]


state 88

    (39) comparison -> comparison LESS term .
    (43) term -> term . PLUS factor
    (44) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 39 (comparison -> comparison LESS term .)
    LESS            reduce using rule 39 (comparison -> comparison LESS term .)
    GREATEROREQUAL  reduce using rule 39 (comparison -> comparison LESS term .)
    LESSOREQUAL     reduce using rule 39 (comparison -> comparison LESS term .)
    EQUALS          reduce using rule 39 (comparison -> comparison LESS term .)
    NOTEQUALS       reduce using rule 39 (comparison -> comparison LESS term .)
    OR              reduce using rule 39 (comparison -> comparison LESS term .)
    AND             reduce using rule 39 (comparison -> comparison LESS term .)
    FUNC            reduce using rule 39 (comparison -> comparison LESS term .)
    CLASS           reduce using rule 39 (comparison -> comparison LESS term .)
    INT             reduce using rule 39 (comparison -> comparison LESS term .)
    BOOL            reduce using rule 39 (comparison -> comparison LESS term .)
    VOID            reduce using rule 39 (comparison -> comparison LESS term .)
    ID              reduce using rule 39 (comparison -> comparison LESS term .)
    IF              reduce using rule 39 (comparison -> comparison LESS term .)
    WHILE           reduce using rule 39 (comparison -> comparison LESS term .)
    PRINT           reduce using rule 39 (comparison -> comparison LESS term .)
    RETURN          reduce using rule 39 (comparison -> comparison LESS term .)
    NEW             reduce using rule 39 (comparison -> comparison LESS term .)
    NUMBER          reduce using rule 39 (comparison -> comparison LESS term .)
    TRUE            reduce using rule 39 (comparison -> comparison LESS term .)
    FALSE           reduce using rule 39 (comparison -> comparison LESS term .)
    LPAREN          reduce using rule 39 (comparison -> comparison LESS term .)
    NOT             reduce using rule 39 (comparison -> comparison LESS term .)
    $end            reduce using rule 39 (comparison -> comparison LESS term .)
    RPAREN          reduce using rule 39 (comparison -> comparison LESS term .)
    THEN            reduce using rule 39 (comparison -> comparison LESS term .)
    RBRACE          reduce using rule 39 (comparison -> comparison LESS term .)
    COMMA           reduce using rule 39 (comparison -> comparison LESS term .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! MINUS           [ reduce using rule 39 (comparison -> comparison LESS term .) ]


state 89

    (40) comparison -> comparison GREATEROREQUAL term .
    (43) term -> term . PLUS factor
    (44) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    LESS            reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    GREATEROREQUAL  reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    LESSOREQUAL     reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    EQUALS          reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    NOTEQUALS       reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    OR              reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    AND             reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    FUNC            reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    CLASS           reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    INT             reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    BOOL            reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    VOID            reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    ID              reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    IF              reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    WHILE           reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    PRINT           reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    RETURN          reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    NEW             reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    NUMBER          reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    TRUE            reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    FALSE           reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    LPAREN          reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
    NOT             reduce using rule 40 (comparison -> comparison GREATEROREQUAL term .)
