Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    expression                     shift and go to state 93
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 69

    (63) funcDeclaration -> FUNC ID LPAREN . parameter_list RPAREN LBRACE declaration_list RBRACE
    (64) parameter_list -> . parameter_list COMMA ID
    (65) parameter_list -> . ID
    (66) parameter_list -> . parameter_list COMMA ID COLON ID
    (67) parameter_list -> . ID COLON ID
    (68) parameter_list -> .

    ID              shift and go to state 94
    RPAREN          reduce using rule 68 (parameter_list -> .)
    COMMA           reduce using rule 68 (parameter_list -> .)

    parameter_list                 shift and go to state 95

state 70

    (59) primary -> LPAREN expression RPAREN .

    LPAREN          reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    DOT             reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    LESS            reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    GREATEROREQUAL  reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    LESSOREQUAL     reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    OR              reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    AND             reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    VAR             reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    ID              reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    IF              reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    NEW             reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    NOT             reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    $end            reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    THEN            reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 59 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (primary -> LPAREN expression RPAREN .)


state 71

    (8) class -> CLASS ID LBRACE . classDeclarationList RBRACE
    (9) classDeclarationList -> . classDeclarationList classDeclaration
    (10) classDeclarationList -> . classDeclaration
    (11) classDeclaration -> . varDeclaration
    (12) classDeclaration -> . funcDeclaration
    (23) varDeclaration -> . VAR ID
    (24) varDeclaration -> . ID ID
    (25) varDeclaration -> . VAR ID ASSIGN expression
    (26) varDeclaration -> . ID ID ASSIGN expression
    (63) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE

    VAR             shift and go to state 8
    ID              shift and go to state 96
    FUNC            shift and go to state 15

    classDeclarationList           shift and go to state 97
    classDeclaration               shift and go to state 98
    varDeclaration                 shift and go to state 99
    funcDeclaration                shift and go to state 100

state 72

    (19) ifStatement -> IF expression THEN . LBRACE declaration_list RBRACE
    (20) ifStatement -> IF expression THEN . LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 101


state 73

    (21) whileStatement -> WHILE expression THEN . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 102


state 74

    (28) assignment -> property ASSIGN logical .
    (30) logical -> logical . OR equality
    (31) logical -> logical . AND equality

    VAR             reduce using rule 28 (assignment -> property ASSIGN logical .)
    ID              reduce using rule 28 (assignment -> property ASSIGN logical .)
    FUNC            reduce using rule 28 (assignment -> property ASSIGN logical .)
    CLASS           reduce using rule 28 (assignment -> property ASSIGN logical .)
    IF              reduce using rule 28 (assignment -> property ASSIGN logical .)
    WHILE           reduce using rule 28 (assignment -> property ASSIGN logical .)
    PRINT           reduce using rule 28 (assignment -> property ASSIGN logical .)
    RETURN          reduce using rule 28 (assignment -> property ASSIGN logical .)
    NEW             reduce using rule 28 (assignment -> property ASSIGN logical .)
    NUMBER          reduce using rule 28 (assignment -> property ASSIGN logical .)
    LPAREN          reduce using rule 28 (assignment -> property ASSIGN logical .)
    NOT             reduce using rule 28 (assignment -> property ASSIGN logical .)
    MINUS           reduce using rule 28 (assignment -> property ASSIGN logical .)
    $end            reduce using rule 28 (assignment -> property ASSIGN logical .)
    RPAREN          reduce using rule 28 (assignment -> property ASSIGN logical .)
    THEN            reduce using rule 28 (assignment -> property ASSIGN logical .)
    RBRACE          reduce using rule 28 (assignment -> property ASSIGN logical .)
    COMMA           reduce using rule 28 (assignment -> property ASSIGN logical .)
    OR              shift and go to state 49
    AND             shift and go to state 50


state 75

    (30) logical -> logical OR equality .
    (33) equality -> equality . EQUALS comparison
    (34) equality -> equality . NOTEQUALS comparison

    OR              reduce using rule 30 (logical -> logical OR equality .)
    AND             reduce using rule 30 (logical -> logical OR equality .)
    VAR             reduce using rule 30 (logical -> logical OR equality .)
    ID              reduce using rule 30 (logical -> logical OR equality .)
    FUNC            reduce using rule 30 (logical -> logical OR equality .)
    CLASS           reduce using rule 30 (logical -> logical OR equality .)
    IF              reduce using rule 30 (logical -> logical OR equality .)
    WHILE           reduce using rule 30 (logical -> logical OR equality .)
    PRINT           reduce using rule 30 (logical -> logical OR equality .)
    RETURN          reduce using rule 30 (logical -> logical OR equality .)
    NEW             reduce using rule 30 (logical -> logical OR equality .)
    NUMBER          reduce using rule 30 (logical -> logical OR equality .)
    LPAREN          reduce using rule 30 (logical -> logical OR equality .)
    NOT             reduce using rule 30 (logical -> logical OR equality .)
    MINUS           reduce using rule 30 (logical -> logical OR equality .)
    $end            reduce using rule 30 (logical -> logical OR equality .)
    RPAREN          reduce using rule 30 (logical -> logical OR equality .)
    THEN            reduce using rule 30 (logical -> logical OR equality .)
    RBRACE          reduce using rule 30 (logical -> logical OR equality .)
    COMMA           reduce using rule 30 (logical -> logical OR equality .)
    EQUALS          shift and go to state 54
    NOTEQUALS       shift and go to state 55


state 76

    (31) logical -> logical AND equality .
    (33) equality -> equality . EQUALS comparison
    (34) equality -> equality . NOTEQUALS comparison

    OR              reduce using rule 31 (logical -> logical AND equality .)
    AND             reduce using rule 31 (logical -> logical AND equality .)
    VAR             reduce using rule 31 (logical -> logical AND equality .)
    ID              reduce using rule 31 (logical -> logical AND equality .)
    FUNC            reduce using rule 31 (logical -> logical AND equality .)
    CLASS           reduce using rule 31 (logical -> logical AND equality .)
    IF              reduce using rule 31 (logical -> logical AND equality .)
    WHILE           reduce using rule 31 (logical -> logical AND equality .)
    PRINT           reduce using rule 31 (logical -> logical AND equality .)
    RETURN          reduce using rule 31 (logical -> logical AND equality .)
    NEW             reduce using rule 31 (logical -> logical AND equality .)
    NUMBER          reduce using rule 31 (logical -> logical AND equality .)
    LPAREN          reduce using rule 31 (logical -> logical AND equality .)
    NOT             reduce using rule 31 (logical -> logical AND equality .)
    MINUS           reduce using rule 31 (logical -> logical AND equality .)
    $end            reduce using rule 31 (logical -> logical AND equality .)
    RPAREN          reduce using rule 31 (logical -> logical AND equality .)
    THEN            reduce using rule 31 (logical -> logical AND equality .)
    RBRACE          reduce using rule 31 (logical -> logical AND equality .)
    COMMA           reduce using rule 31 (logical -> logical AND equality .)
    EQUALS          shift and go to state 54
    NOTEQUALS       shift and go to state 55


state 77

    (50) property -> NEW primary LPAREN . RPAREN

    RPAREN          shift and go to state 103


state 78

    (55) call -> primary LPAREN arguments . RPAREN
    (60) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 104
    COMMA           shift and go to state 105


state 79

    (61) arguments -> expression .

    RPAREN          reduce using rule 61 (arguments -> expression .)
    COMMA           reduce using rule 61 (arguments -> expression .)


state 80

    (51) property -> property_list DOT call .

    ASSIGN          reduce using rule 51 (property -> property_list DOT call .)
    TIMES           reduce using rule 51 (property -> property_list DOT call .)
    DIVIDE          reduce using rule 51 (property -> property_list DOT call .)
    PLUS            reduce using rule 51 (property -> property_list DOT call .)
    MINUS           reduce using rule 51 (property -> property_list DOT call .)
    GREATER         reduce using rule 51 (property -> property_list DOT call .)
    LESS            reduce using rule 51 (property -> property_list DOT call .)
    GREATEROREQUAL  reduce using rule 51 (property -> property_list DOT call .)
    LESSOREQUAL     reduce using rule 51 (property -> property_list DOT call .)
    EQUALS          reduce using rule 51 (property -> property_list DOT call .)
    NOTEQUALS       reduce using rule 51 (property -> property_list DOT call .)
    OR              reduce using rule 51 (property -> property_list DOT call .)
    AND             reduce using rule 51 (property -> property_list DOT call .)
    VAR             reduce using rule 51 (property -> property_list DOT call .)
    ID              reduce using rule 51 (property -> property_list DOT call .)
    FUNC            reduce using rule 51 (property -> property_list DOT call .)
    CLASS           reduce using rule 51 (property -> property_list DOT call .)
    IF              reduce using rule 51 (property -> property_list DOT call .)
    WHILE           reduce using rule 51 (property -> property_list DOT call .)
    PRINT           reduce using rule 51 (property -> property_list DOT call .)
    RETURN          reduce using rule 51 (property -> property_list DOT call .)
    NEW             reduce using rule 51 (property -> property_list DOT call .)
    NUMBER          reduce using rule 51 (property -> property_list DOT call .)
    LPAREN          reduce using rule 51 (property -> property_list DOT call .)
    NOT             reduce using rule 51 (property -> property_list DOT call .)
    $end            reduce using rule 51 (property -> property_list DOT call .)
    RPAREN          reduce using rule 51 (property -> property_list DOT call .)
    THEN            reduce using rule 51 (property -> property_list DOT call .)
    RBRACE          reduce using rule 51 (property -> property_list DOT call .)
    COMMA           reduce using rule 51 (property -> property_list DOT call .)


state 81

    (52) property_list -> property_list DOT primary .
    (55) call -> primary . LPAREN arguments RPAREN
    (56) call -> primary .

  ! shift/reduce conflict for LPAREN resolved as shift
    DOT             reduce using rule 52 (property_list -> property_list DOT primary .)
    LPAREN          shift and go to state 52
    ASSIGN          reduce using rule 56 (call -> primary .)
    TIMES           reduce using rule 56 (call -> primary .)
    DIVIDE          reduce using rule 56 (call -> primary .)
    PLUS            reduce using rule 56 (call -> primary .)
    MINUS           reduce using rule 56 (call -> primary .)
    GREATER         reduce using rule 56 (call -> primary .)
    LESS            reduce using rule 56 (call -> primary .)
    GREATEROREQUAL  reduce using rule 56 (call -> primary .)
    LESSOREQUAL     reduce using rule 56 (call -> primary .)
    EQUALS          reduce using rule 56 (call -> primary .)
    NOTEQUALS       reduce using rule 56 (call -> primary .)
    OR              reduce using rule 56 (call -> primary .)
    AND             reduce using rule 56 (call -> primary .)
    VAR             reduce using rule 56 (call -> primary .)
    ID              reduce using rule 56 (call -> primary .)
    FUNC            reduce using rule 56 (call -> primary .)
    CLASS           reduce using rule 56 (call -> primary .)
    IF              reduce using rule 56 (call -> primary .)
    WHILE           reduce using rule 56 (call -> primary .)
    PRINT           reduce using rule 56 (call -> primary .)
    RETURN          reduce using rule 56 (call -> primary .)
    NEW             reduce using rule 56 (call -> primary .)
    NUMBER          reduce using rule 56 (call -> primary .)
    NOT             reduce using rule 56 (call -> primary .)
    $end            reduce using rule 56 (call -> primary .)
    RPAREN          reduce using rule 56 (call -> primary .)
    THEN            reduce using rule 56 (call -> primary .)
    RBRACE          reduce using rule 56 (call -> primary .)
    COMMA           reduce using rule 56 (call -> primary .)

  ! LPAREN          [ reduce using rule 56 (call -> primary .) ]


state 82

    (33) equality -> equality EQUALS comparison .
    (36) comparison -> comparison . GREATER term
    (37) comparison -> comparison . LESS term
    (38) comparison -> comparison . GREATEROREQUAL term
    (39) comparison -> comparison . LESSOREQUAL term

    EQUALS          reduce using rule 33 (equality -> equality EQUALS comparison .)
    NOTEQUALS       reduce using rule 33 (equality -> equality EQUALS comparison .)
    OR              reduce using rule 33 (equality -> equality EQUALS comparison .)
    AND             reduce using rule 33 (equality -> equality EQUALS comparison .)
    VAR             reduce using rule 33 (equality -> equality EQUALS comparison .)
    ID              reduce using rule 33 (equality -> equality EQUALS comparison .)
    FUNC            reduce using rule 33 (equality -> equality EQUALS comparison .)
    CLASS           reduce using rule 33 (equality -> equality EQUALS comparison .)
    IF              reduce using rule 33 (equality -> equality EQUALS comparison .)
    WHILE           reduce using rule 33 (equality -> equality EQUALS comparison .)
    PRINT           reduce using rule 33 (equality -> equality EQUALS comparison .)
    RETURN          reduce using rule 33 (equality -> equality EQUALS comparison .)
    NEW             reduce using rule 33 (equality -> equality EQUALS comparison .)
    NUMBER          reduce using rule 33 (equality -> equality EQUALS comparison .)
    LPAREN          reduce using rule 33 (equality -> equality EQUALS comparison .)
    NOT             reduce using rule 33 (equality -> equality EQUALS comparison .)
    MINUS           reduce using rule 33 (equality -> equality EQUALS comparison .)
    $end            reduce using rule 33 (equality -> equality EQUALS comparison .)
    RPAREN          reduce using rule 33 (equality -> equality EQUALS comparison .)
    THEN            reduce using rule 33 (equality -> equality EQUALS comparison .)
    RBRACE          reduce using rule 33 (equality -> equality EQUALS comparison .)
    COMMA           reduce using rule 33 (equality -> equality EQUALS comparison .)
    GREATER         shift and go to state 56
    LESS            shift and go to state 57
    GREATEROREQUAL  shift and go to state 58
    LESSOREQUAL     shift and go to state 59


state 83

    (34) equality -> equality NOTEQUALS comparison .
    (36) comparison -> comparison . GREATER term
    (37) comparison -> comparison . LESS term
    (38) comparison -> comparison . GREATEROREQUAL term
    (39) comparison -> comparison . LESSOREQUAL term

    EQUALS          reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    NOTEQUALS       reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    OR              reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    AND             reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    VAR             reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    ID              reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    FUNC            reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    CLASS           reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    IF              reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    WHILE           reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    PRINT           reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    RETURN          reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    NEW             reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    NUMBER          reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    LPAREN          reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    NOT             reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    MINUS           reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    $end            reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    RPAREN          reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    THEN            reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    RBRACE          reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    COMMA           reduce using rule 34 (equality -> equality NOTEQUALS comparison .)
    GREATER         shift and go to state 56
    LESS            shift and go to state 57
    GREATEROREQUAL  shift and go to state 58
    LESSOREQUAL     shift and go to state 59


state 84

    (36) comparison -> comparison GREATER term .
    (41) term -> term . PLUS factor
    (42) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 36 (comparison -> comparison GREATER term .)
    LESS            reduce using rule 36 (comparison -> comparison GREATER term .)
    GREATEROREQUAL  reduce using rule 36 (comparison -> comparison GREATER term .)
    LESSOREQUAL     reduce using rule 36 (comparison -> comparison GREATER term .)
    EQUALS          reduce using rule 36 (comparison -> comparison GREATER term .)
    NOTEQUALS       reduce using rule 36 (comparison -> comparison GREATER term .)
    OR              reduce using rule 36 (comparison -> comparison GREATER term .)
    AND             reduce using rule 36 (comparison -> comparison GREATER term .)
    VAR             reduce using rule 36 (comparison -> comparison GREATER term .)
    ID              reduce using rule 36 (comparison -> comparison GREATER term .)
    FUNC            reduce using rule 36 (comparison -> comparison GREATER term .)
    CLASS           reduce using rule 36 (comparison -> comparison GREATER term .)
    IF              reduce using rule 36 (comparison -> comparison GREATER term .)
    WHILE           reduce using rule 36 (comparison -> comparison GREATER term .)
    PRINT           reduce using rule 36 (comparison -> comparison GREATER term .)
    RETURN          reduce using rule 36 (comparison -> comparison GREATER term .)
    NEW             reduce using rule 36 (comparison -> comparison GREATER term .)
    NUMBER          reduce using rule 36 (comparison -> comparison GREATER term .)
    LPAREN          reduce using rule 36 (comparison -> comparison GREATER term .)
    NOT             reduce using rule 36 (comparison -> comparison GREATER term .)
    $end            reduce using rule 36 (comparison -> comparison GREATER term .)
    RPAREN          reduce using rule 36 (comparison -> comparison GREATER term .)
    THEN            reduce using rule 36 (comparison -> comparison GREATER term .)
    RBRACE          reduce using rule 36 (comparison -> comparison GREATER term .)
    COMMA           reduce using rule 36 (comparison -> comparison GREATER term .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

  ! MINUS           [ reduce using rule 36 (comparison -> comparison GREATER term .) ]


state 85

    (37) comparison -> comparison LESS term .
    (41) term -> term . PLUS factor
    (42) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 37 (comparison -> comparison LESS term .)
    LESS            reduce using rule 37 (comparison -> comparison LESS term .)
    GREATEROREQUAL  reduce using rule 37 (comparison -> comparison LESS term .)
    LESSOREQUAL     reduce using rule 37 (comparison -> comparison LESS term .)
    EQUALS          reduce using rule 37 (comparison -> comparison LESS term .)
    NOTEQUALS       reduce using rule 37 (comparison -> comparison LESS term .)
    OR              reduce using rule 37 (comparison -> comparison LESS term .)
    AND             reduce using rule 37 (comparison -> comparison LESS term .)
    VAR             reduce using rule 37 (comparison -> comparison LESS term .)
    ID              reduce using rule 37 (comparison -> comparison LESS term .)
    FUNC            reduce using rule 37 (comparison -> comparison LESS term .)
    CLASS           reduce using rule 37 (comparison -> comparison LESS term .)
    IF              reduce using rule 37 (comparison -> comparison LESS term .)
    WHILE           reduce using rule 37 (comparison -> comparison LESS term .)
    PRINT           reduce using rule 37 (comparison -> comparison LESS term .)
    RETURN          reduce using rule 37 (comparison -> comparison LESS term .)
    NEW             reduce using rule 37 (comparison -> comparison LESS term .)
    NUMBER          reduce using rule 37 (comparison -> comparison LESS term .)
    LPAREN          reduce using rule 37 (comparison -> comparison LESS term .)
    NOT             reduce using rule 37 (comparison -> comparison LESS term .)
    $end            reduce using rule 37 (comparison -> comparison LESS term .)
    RPAREN          reduce using rule 37 (comparison -> comparison LESS term .)
    THEN            reduce using rule 37 (comparison -> comparison LESS term .)
    RBRACE          reduce using rule 37 (comparison -> comparison LESS term .)
    COMMA           reduce using rule 37 (comparison -> comparison LESS term .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

  ! MINUS           [ reduce using rule 37 (comparison -> comparison LESS term .) ]


state 86

    (38) comparison -> comparison GREATEROREQUAL term .
    (41) term -> term . PLUS factor
    (42) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    LESS            reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    GREATEROREQUAL  reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    LESSOREQUAL     reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    EQUALS          reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    NOTEQUALS       reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    OR              reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    AND             reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    VAR             reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    ID              reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    FUNC            reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    CLASS           reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    IF              reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    WHILE           reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    PRINT           reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    RETURN          reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    NEW             reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    NUMBER          reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    LPAREN          reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    NOT             reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    $end            reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    RPAREN          reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    THEN            reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    RBRACE          reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    COMMA           reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

  ! MINUS           [ reduce using rule 38 (comparison -> comparison GREATEROREQUAL term .) ]


state 87

    (39) comparison -> comparison LESSOREQUAL term .
    (41) term -> term . PLUS factor
    (42) term -> term . MINUS factor

  ! shift/reduce conflict for MINUS resolved as shift
    GREATER         reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    LESS            reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    GREATEROREQUAL  reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    LESSOREQUAL     reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    EQUALS          reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    NOTEQUALS       reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    OR              reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    AND             reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    VAR             reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    ID              reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    FUNC            reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    CLASS           reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    IF              reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    WHILE           reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    PRINT           reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    RETURN          reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    NEW             reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    NUMBER          reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    LPAREN          reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    NOT             reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    $end            reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    RPAREN          reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    THEN            reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    RBRACE          reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    COMMA           reduce using rule 39 (comparison -> comparison LESSOREQUAL term .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

  ! MINUS           [ reduce using rule 39 (comparison -> comparison LESSOREQUAL term .) ]


state 88

    (41) term -> term PLUS factor .
    (44) factor -> factor . TIMES unary
    (45) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 41 (term -> term PLUS factor .)
    MINUS           reduce using rule 41 (term -> term PLUS factor .)
    GREATER         reduce using rule 41 (term -> term PLUS factor .)
    LESS            reduce using rule 41 (term -> term PLUS factor .)
    GREATEROREQUAL  reduce using rule 41 (term -> term PLUS factor .)
    LESSOREQUAL     reduce using rule 41 (term -> term PLUS factor .)
    EQUALS          reduce using rule 41 (term -> term PLUS factor .)
    NOTEQUALS       reduce using rule 41 (term -> term PLUS factor .)
    OR              reduce using rule 41 (term -> term PLUS factor .)
    AND             reduce using rule 41 (term -> term PLUS factor .)
    VAR             reduce using rule 41 (term -> term PLUS factor .)
    ID              reduce using rule 41 (term -> term PLUS factor .)
    FUNC            reduce using rule 41 (term -> term PLUS factor .)
    CLASS           reduce using rule 41 (term -> term PLUS factor .)
    IF              reduce using rule 41 (term -> term PLUS factor .)
    WHILE           reduce using rule 41 (term -> term PLUS factor .)
    PRINT           reduce using rule 41 (term -> term PLUS factor .)
    RETURN          reduce using rule 41 (term -> term PLUS factor .)
    NEW             reduce using rule 41 (term -> term PLUS factor .)
    NUMBER          reduce using rule 41 (term -> term PLUS factor .)
    LPAREN          reduce using rule 41 (term -> term PLUS factor .)
    NOT             reduce using rule 41 (term -> term PLUS factor .)
    $end            reduce using rule 41 (term -> term PLUS factor .)
    RPAREN          reduce using rule 41 (term -> term PLUS factor .)
    THEN            reduce using rule 41 (term -> term PLUS factor .)
    RBRACE          reduce using rule 41 (term -> term PLUS factor .)
    COMMA           reduce using rule 41 (term -> term PLUS factor .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63


state 89

    (42) term -> term MINUS factor .
    (44) factor -> factor . TIMES unary
    (45) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 42 (term -> term MINUS factor .)
    MINUS           reduce using rule 42 (term -> term MINUS factor .)
    GREATER         reduce using rule 42 (term -> term MINUS factor .)
    LESS            reduce using rule 42 (term -> term MINUS factor .)
    GREATEROREQUAL  reduce using rule 42 (term -> term MINUS factor .)
    LESSOREQUAL     reduce using rule 42 (term -> term MINUS factor .)
    EQUALS          reduce using rule 42 (term -> term MINUS factor .)
    NOTEQUALS       reduce using rule 42 (term -> term MINUS factor .)
    OR              reduce using rule 42 (term -> term MINUS factor .)
    AND             reduce using rule 42 (term -> term MINUS factor .)
    VAR             reduce using rule 42 (term -> term MINUS factor .)
    ID              reduce using rule 42 (term -> term MINUS factor .)
    FUNC            reduce using rule 42 (term -> term MINUS factor .)
    CLASS           reduce using rule 42 (term -> term MINUS factor .)
    IF              reduce using rule 42 (term -> term MINUS factor .)
    WHILE           reduce using rule 42 (term -> term MINUS factor .)
